data;regione;lat;long;ricoverati_con_sintomi;terapia_intensiva;totale_ospedalizzati;isolamento_domiciliare;totale_positivi;variazione_totale_positivi;dimessi_guariti;deceduti;totale_casi;tamponi;nuovi_casi;nuovi_tamponi;nuovi_deceduti;nuovi_dimessi_guariti;nuovi_terapia_intensiva
2020-03-25;Valle d'Aosta;45,73750286;7,320149366;70;25;95;280;375;-4;2;24;401;1200;1,0;20,0;5,0;0,0;5,0
2020-03-26;Valle d'Aosta;45,73750286;7,320149366;73;24;97;281;378;3;2;28;408;1203;7,0;3,0;4,0;0,0;-1,0
2020-03-27;Valle d'Aosta;45,73750286;7,320149366;91;24;115;298;413;35;2;37;452;1252;44,0;49,0;9,0;0,0;0,0
2020-03-28;Valle d'Aosta;45,73750286;7,320149366;90;26;116;352;468;55;2;41;511;1380;59,0;128,0;4,0;0,0;2,0
2020-03-29;Valle d'Aosta;45,73750286;7,320149366;90;26;116;423;539;71;2;43;584;1480;73,0;100,0;2,0;0,0;0,0
2020-03-30;Valle d'Aosta;45,73750286;7,320149366;92;26;118;400;518;-21;16;50;584;1536;0,0;56,0;7,0;14,0;0,0
2020-03-31;Valle d'Aosta;45,73750286;7,320149366;91;26;117;435;552;34;20;56;628;1582;44,0;46,0;6,0;4,0;0,0
2020-04-01;Valle d'Aosta;45,73750286;7,320149366;85;27;112;428;540;-12;32;59;631;1717;3,0;135,0;3,0;12,0;1,0
2020-04-02;Valle d'Aosta;45,73750286;7,320149366;85;25;110;446;556;16;49;63;668;1934;37,0;217,0;4,0;17,0;-2,0
2020-04-03;Valle d'Aosta;45,73750286;7,320149366;85;25;110;450;560;4;89;70;719;2106;51,0;172,0;7,0;40,0;0,0
2020-04-04;Valle d'Aosta;45,73750286;7,320149366;63;23;86;474;560;0;106;82;748;2274;29,0;168,0;12,0;17,0;-2,0
2020-02-24;Veneto;45,43490485;12,33845213;12;4;16;16;32;0;0;1;33;2200;33,0;2200,0;1,0;0,0;4,0
2020-02-25;Veneto;45,43490485;12,33845213;12;7;19;23;42;10;0;1;43;3780;10,0;1580,0;0,0;0,0;3,0
2020-02-26;Veneto;45,43490485;12,33845213;16;8;24;45;69;27;0;2;71;4900;28,0;1120,0;1,0;0,0;1,0
2020-02-27;Veneto;45,43490485;12,33845213;19;8;27;82;109;40;0;2;111;6164;40,0;1264,0;0,0;0,0;0,0
2020-02-28;Veneto;45,43490485;12,33845213;24;9;33;116;149;40;0;2;151;7414;40,0;1250,0;0,0;0,0;1,0
2020-02-29;Veneto;45,43490485;12,33845213;24;11;35;154;189;40;0;2;191;8659;40,0;1245,0;0,0;0,0;2,0
2020-03-01;Veneto;45,43490485;12,33845213;51;13;64;197;261;72;0;2;263;9056;72,0;397,0;0,0;0,0;2,0
2020-03-02;Veneto;45,43490485;12,33845213;53;14;67;204;271;10;0;2;273;9782;10,0;726,0;0,0;0,0;1,0
2020-03-03;Veneto;45,43490485;12,33845213;49;19;68;229;297;26;7;3;307;10176;34,0;394,0;1,0;7,0;5,0
2020-03-04;Veneto;45,43490485;12,33845213;76;23;99;246;345;48;9;6;360;10515;53,0;339,0;3,0;2,0;4,0
2020-03-05;Veneto;45,43490485;12,33845213;92;24;116;264;380;35;17;10;407;11949;47,0;1434,0;4,0;8,0;1,0
2020-03-06;Veneto;45,43490485;12,33845213;117;27;144;310;454;74;22;12;488;13023;81,0;1074,0;2,0;5,0;3,0
2020-03-07;Veneto;45,43490485;12,33845213;123;41;164;341;505;51;25;13;543;14429;55,0;1406,0;1,0;3,0;14,0
2020-03-08;Veneto;45,43490485;12,33845213;146;47;193;430;623;118;29;18;670;15918;127,0;1489,0;5,0;4,0;6,0
2020-03-09;Veneto;45,43490485;12,33845213;186;51;237;457;694;71;30;20;744;15956;74,0;38,0;2,0;1,0;4,0
2020-03-10;Veneto;45,43490485;12,33845213;204;67;271;512;783;89;47;26;856;16643;112,0;687,0;6,0;17,0;16,0
2020-03-11;Veneto;45,43490485;12,33845213;262;68;330;610;940;157;54;29;1023;21400;167,0;4757,0;3,0;7,0;1,0
2020-03-12;Veneto;45,43490485;12,33845213;360;85;445;852;1297;357;55;32;1384;23438;361,0;2038,0;3,0;1,0;17,0
2020-03-13;Veneto;45,43490485;12,33845213;366;107;473;980;1453;156;100;42;1595;25691;211,0;2253,0;10,0;45,0;22,0
2020-03-14;Veneto;45,43490485;12,33845213;366;119;485;1290;1775;322;107;55;1937;26980;342,0;1289,0;13,0;7,0;12,0
2020-03-15;Veneto;45,43490485;12,33845213;426;129;555;1434;1989;214;120;63;2172;32546;235,0;5566,0;8,0;13,0;10,0
2020-03-16;Veneto;45,43490485;12,33845213;498;156;654;1620;2274;285;130;69;2473;35052;301,0;2506,0;6,0;10,0;27,0
2020-03-17;Veneto;45,43490485;12,33845213;548;171;719;1769;2488;214;136;80;2704;35478;231,0;426,0;11,0;6,0;15,0
2020-03-18;Veneto;45,43490485;12,33845213;646;195;841;2112;2953;465;167;94;3214;40841;510,0;5363,0;14,0;31,0;24,0
2020-03-19;Veneto;45,43490485;12,33845213;771;209;980;2189;3169;216;200;115;3484;44658;270,0;3817,0;21,0;33,0;14,0
2020-03-20;Veneto;45,43490485;12,33845213;843;236;1079;2598;3677;508;223;131;4031;49288;547,0;4630,0;16,0;23,0;27,0
2020-03-21;Veneto;45,43490485;12,33845213;942;249;1191;3023;4214;537;257;146;4617;53642;586,0;4354,0;15,0;34,0;13,0
2020-03-22;Veneto;45,43490485;12,33845213;1113;255;1368;3276;4644;430;309;169;5122;57671;505,0;4029,0;23,0;52,0;6,0
2020-03-23;Veneto;45,43490485;12,33845213;1206;281;1487;3499;4986;342;327;192;5505;61115;383,0;3444,0;23,0;18,0;26,0
2020-03-24;Veneto;45,43490485;12,33845213;1318;304;1622;3729;5351;365;381;216;5948;66178;443,0;5063,0;24,0;54,0;23,0
2020-03-25;Veneto;45,43490485;12,33845213;1407;316;1723;4022;5745;394;439;258;6442;70877;494,0;4699,0;42,0;58,0;12,0
2020-03-26;Veneto;45,43490485;12,33845213;1447;326;1773;4367;6140;395;508;287;6935;79759;493,0;8882,0;29,0;69,0;10,0
2020-03-27;Veneto;45,43490485;12,33845213;1536;338;1874;4774;6648;508;536;313;7497;83627;562,0;3868,0;26,0;28,0;12,0
2020-03-28;Veneto;45,43490485;12,33845213;1559;344;1903;5010;6913;265;655;362;7930;89380;433,0;5753,0;49,0;119,0;6,0
2020-03-29;Veneto;45,43490485;12,33845213;1586;355;1941;5310;7251;338;715;392;8358;94784;428,0;5404,0;30,0;60,0;11,0
2020-03-30;Veneto;45,43490485;12,33845213;1633;356;1989;5575;7564;313;747;413;8724;99941;366,0;5157,0;21,0;32,0;1,0
2020-03-31;Veneto;45,43490485;12,33845213;1680;356;2036;5814;7850;286;828;477;9155;106238;431,0;6297,0;64,0;81,0;0,0
2020-04-01;Veneto;45,43490485;12,33845213;1718;350;2068;6156;8224;374;902;499;9625;112746;470,0;6508,0;22,0;74,0;-6,0
2020-04-02;Veneto;45,43490485;12,33845213;1670;345;2015;6563;8578;354;1001;532;10111;120320;486,0;7574,0;33,0;99,0;-5,0
2020-04-03;Veneto;45,43490485;12,33845213;1714;335;2049;6812;8861;283;1031;572;10464;126490;353,0;6170,0;40,0;30,0;-10,0
2020-04-04;Veneto;45,43490485;12,33845213;1691;324;2015;7078;9093;232;1124;607;10824;133289;360,0;6799,0;35,0;93,0;-11,0
